"","Date","Year","Period","Space_and_Wait","Number"
"1",2013-01-01,2013,"01","Child_Care_Spaces",55204
"2",2013-02-01,2013,"02","Child_Care_Spaces",55276
"3",2013-03-01,2013,"03","Child_Care_Spaces",55213
"4",2013-04-01,2013,"04","Child_Care_Spaces",55207
"5",2013-05-01,2013,"05","Child_Care_Spaces",55176
"6",2013-06-01,2013,"06","Child_Care_Spaces",55239
"7",2013-07-01,2013,"07","Child_Care_Spaces",55251
"8",2013-08-01,2013,"08","Child_Care_Spaces",55208
"9",2013-09-01,2013,"09","Child_Care_Spaces",58155
"10",2013-10-01,2013,"10","Child_Care_Spaces",58060
"11",2013-11-01,2013,"11","Child_Care_Spaces",57911
"12",2013-12-01,2013,"12","Child_Care_Spaces",58077
"13",2014-01-01,2014,"01","Child_Care_Spaces",58025
"14",2014-02-01,2014,"02","Child_Care_Spaces",58165
"15",2014-03-01,2014,"03","Child_Care_Spaces",58043
"16",2014-04-01,2014,"04","Child_Care_Spaces",58038
"17",2014-05-01,2014,"05","Child_Care_Spaces",57848
"18",2014-06-01,2014,"06","Child_Care_Spaces",57775
"19",2014-07-01,2014,"07","Child_Care_Spaces",57287
"20",2014-08-01,2014,"08","Child_Care_Spaces",57298
"21",2014-09-01,2014,"09","Child_Care_Spaces",61807
"22",2014-10-01,2014,"10","Child_Care_Spaces",61862
"23",2014-11-01,2014,"11","Child_Care_Spaces",62497
"24",2014-12-01,2014,"12","Child_Care_Spaces",62529
"25",2015-01-01,2015,"01","Child_Care_Spaces",61640
"26",2015-02-01,2015,"02","Child_Care_Spaces",61577
"27",2015-03-01,2015,"03","Child_Care_Spaces",61364
"28",2015-04-01,2015,"04","Child_Care_Spaces",60969
"29",2015-05-01,2015,"05","Child_Care_Spaces",60851
"30",2015-06-01,2015,"06","Child_Care_Spaces",60985
"31",2015-07-01,2015,"07","Child_Care_Spaces",60448
"32",2015-08-01,2015,"08","Child_Care_Spaces",60667
"33",2015-09-01,2015,"09","Child_Care_Spaces",64493
"34",2015-10-01,2015,"10","Child_Care_Spaces",65134
"35",2015-11-01,2015,"11","Child_Care_Spaces",65596
"36",2015-12-01,2015,"12","Child_Care_Spaces",65864
"37",2016-01-01,2016,"01","Child_Care_Spaces",64924
"38",2016-02-01,2016,"02","Child_Care_Spaces",65240
"39",2016-03-01,2016,"03","Child_Care_Spaces",65521
"40",2016-04-01,2016,"04","Child_Care_Spaces",66229
"41",2016-05-01,2016,"05","Child_Care_Spaces",66049
"42",2016-06-01,2016,"06","Child_Care_Spaces",66170
"43",2016-07-01,2016,"07","Child_Care_Spaces",64719
"44",2016-08-01,2016,"08","Child_Care_Spaces",64952
"45",2016-09-01,2016,"09","Child_Care_Spaces",68596
"46",2016-10-01,2016,"10","Child_Care_Spaces",68681
"47",2016-11-01,2016,"11","Child_Care_Spaces",69012
"48",2016-12-01,2016,"12","Child_Care_Spaces",69146
"49",2017-01-01,2017,"01","Child_Care_Spaces",69067
"50",2017-02-01,2017,"02","Child_Care_Spaces",69307
"51",2017-03-01,2017,"03","Child_Care_Spaces",69377
"52",2017-04-01,2017,"04","Child_Care_Spaces",69247
"53",2013-01-01,2013,"01","Wait_List_for_Fee_Subsidy",19790
"54",2013-02-01,2013,"02","Wait_List_for_Fee_Subsidy",19488
